// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.11 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]
//   LPATest.LpaStarTest: DefaultJob [N=1500]
//   LPATest.AStarTest: DefaultJob [N=1500]
//   LPATest.LpaStarTest: DefaultJob [N=2000]
//   LPATest.AStarTest: DefaultJob [N=2000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3.dll --anonymousPipes 1576 1564 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 1000)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\fe8dfbb0-13b8-48d5-9a93-a22272f8d9d3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadJitting  1: 1 op, 3328586600.00 ns, 3.3286 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 2852666400.00 ns, 2.8527 s/op

WorkloadWarmup   1: 1 op, 4611109500.00 ns, 4.6111 s/op
WorkloadWarmup   2: 1 op, 7214559700.00 ns, 7.2146 s/op
WorkloadWarmup   3: 1 op, 7049840100.00 ns, 7.0498 s/op
WorkloadWarmup   4: 1 op, 6963615300.00 ns, 6.9636 s/op
