// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 3.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 552f2c02-aa80-4f75-9c9b-83a770d87f3f.dll --anonymousPipes 2032 2044 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 50)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 144600.00 ns, 144.6000 us/op
WorkloadJitting  1: 1 op, 10084800.00 ns, 10.0848 ms/op

OverheadJitting  2: 16 op, 144000.00 ns, 9.0000 us/op
WorkloadJitting  2: 16 op, 63945200.00 ns, 3.9966 ms/op

WorkloadPilot    1: 16 op, 63537100.00 ns, 3.9711 ms/op
WorkloadPilot    2: 32 op, 106238800.00 ns, 3.3200 ms/op
WorkloadPilot    3: 64 op, 263311700.00 ns, 4.1142 ms/op
WorkloadPilot    4: 128 op, 184589900.00 ns, 1.4421 ms/op
WorkloadPilot    5: 256 op, 308349900.00 ns, 1.2045 ms/op
WorkloadPilot    6: 512 op, 618890000.00 ns, 1.2088 ms/op

OverheadWarmup   1: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
