// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5
// command took 3.46 sec and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8614973b-ac97-41e7-82e2-9caa8b314eb5.dll --anonymousPipes 1424 1792 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 100)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 128800.00 ns, 128.8000 us/op
WorkloadJitting  1: 1 op, 594339800.00 ns, 594.3398 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 472853600.00 ns, 472.8536 ms/op

WorkloadWarmup   1: 1 op, 426622700.00 ns, 426.6227 ms/op
WorkloadWarmup   2: 1 op, 464786600.00 ns, 464.7866 ms/op
WorkloadWarmup   3: 1 op, 474674700.00 ns, 474.6747 ms/op
WorkloadWarmup   4: 1 op, 489062300.00 ns, 489.0623 ms/op
WorkloadWarmup   5: 1 op, 483366200.00 ns, 483.3662 ms/op
WorkloadWarmup   6: 1 op, 434369200.00 ns, 434.3692 ms/op
WorkloadWarmup   7: 1 op, 520633600.00 ns, 520.6336 ms/op
WorkloadWarmup   8: 1 op, 474771000.00 ns, 474.7710 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 419490400.00 ns, 419.4904 ms/op
WorkloadActual   2: 1 op, 486859200.00 ns, 486.8592 ms/op
WorkloadActual   3: 1 op, 450972000.00 ns, 450.9720 ms/op
WorkloadActual   4: 1 op, 447269400.00 ns, 447.2694 ms/op
WorkloadActual   5: 1 op, 472073600.00 ns, 472.0736 ms/op
WorkloadActual   6: 1 op, 414890700.00 ns, 414.8907 ms/op
WorkloadActual   7: 1 op, 409787500.00 ns, 409.7875 ms/op
WorkloadActual   8: 1 op, 407622700.00 ns, 407.6227 ms/op
WorkloadActual   9: 1 op, 425024500.00 ns, 425.0245 ms/op
