// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 2 benchmarks:
//   FenwickTreeTest.SegmentTreeSum: DefaultJob
//   FenwickTreeTest.FenwickTreeSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FenwickTreeTest.SegmentTreeSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7.dll --anonymousPipes 1328 1336 --benchmarkName Algo.FenwickTree.FenwickTreeTest.SegmentTreeSum --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\06d52794-9cf8-4d65-81b8-1e7bf5d6c9c7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173100.00 ns, 173.1000 us/op
WorkloadJitting  1: 1 op, 3039400.00 ns, 3.0394 ms/op

OverheadJitting  2: 16 op, 155500.00 ns, 9.7188 us/op
WorkloadJitting  2: 16 op, 18332200.00 ns, 1.1458 ms/op

WorkloadPilot    1: 16 op, 18325500.00 ns, 1.1453 ms/op
WorkloadPilot    2: 32 op, 35060200.00 ns, 1.0956 ms/op
WorkloadPilot    3: 64 op, 71434300.00 ns, 1.1162 ms/op
WorkloadPilot    4: 128 op, 117702500.00 ns, 919.5508 us/op
WorkloadPilot    5: 256 op, 182302000.00 ns, 712.1172 us/op
WorkloadPilot    6: 512 op, 379041200.00 ns, 740.3148 us/op
WorkloadPilot    7: 1024 op, 758821100.00 ns, 741.0362 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   6: 1024 op, 2400.00 ns, 2.3438 ns/op

OverheadActual   1: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
