// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29
// command took 3.17 sec and exited with 0
// ***** Done, took 00:00:03 (4 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 601b8971-fef9-4a4c-b8b4-480ae0c3ba29.dll --anonymousPipes 1360 1368 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 50)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 126000.00 ns, 126.0000 us/op
WorkloadJitting  1: 1 op, 263484400.00 ns, 263.4844 ms/op

WorkloadPilot    1: 2 op, 175390700.00 ns, 87.6954 ms/op
WorkloadPilot    2: 3 op, 253278300.00 ns, 84.4261 ms/op
WorkloadPilot    3: 4 op, 313915000.00 ns, 78.4788 ms/op
WorkloadPilot    4: 5 op, 389878900.00 ns, 77.9758 ms/op
WorkloadPilot    5: 6 op, 465254700.00 ns, 77.5425 ms/op
WorkloadPilot    6: 7 op, 548350300.00 ns, 78.3358 ms/op

WorkloadWarmup   1: 7 op, 540419000.00 ns, 77.2027 ms/op
WorkloadWarmup   2: 7 op, 549744100.00 ns, 78.5349 ms/op
WorkloadWarmup   3: 7 op, 571932400.00 ns, 81.7046 ms/op
WorkloadWarmup   4: 7 op, 558222200.00 ns, 79.7460 ms/op
WorkloadWarmup   5: 7 op, 557538400.00 ns, 79.6483 ms/op
WorkloadWarmup   6: 7 op, 538820100.00 ns, 76.9743 ms/op
WorkloadWarmup   7: 7 op, 557204200.00 ns, 79.6006 ms/op
WorkloadWarmup   8: 7 op, 549781400.00 ns, 78.5402 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 548762500.00 ns, 78.3946 ms/op
WorkloadActual   2: 7 op, 634007900.00 ns, 90.5726 ms/op
WorkloadActual   3: 7 op, 1218647200.00 ns, 174.0925 ms/op
WorkloadActual   4: 7 op, 1233386800.00 ns, 176.1981 ms/op
WorkloadActual   5: 7 op, 1222824100.00 ns, 174.6892 ms/op
