// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 6 benchmarks:
//   PQTest.BadPriorityQueueAdd: DefaultJob
//   PQTest.GoodPriorityQueueAdd: DefaultJob
//   PQTest.BadPriorityQueueAddAndRemove: DefaultJob
//   PQTest.GoodPriorityQueueAddAndRemove: DefaultJob
//   PQTest.SortedSetAdd: DefaultJob
//   PQTest.SortedSetAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQTest.BadPriorityQueueAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3195af47-3914-4328-be52-c3fddc19ab2d.dll --anonymousPipes 1316 1312 --benchmarkName Algo.PriorityQueue.PQTest.BadPriorityQueueAdd --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadJitting  1: 1 op, 1442000.00 ns, 1.4420 ms/op

OverheadJitting  2: 16 op, 133200.00 ns, 8.3250 us/op
WorkloadJitting  2: 16 op, 141000.00 ns, 8.8125 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 14700.00 ns, 459.3750 ns/op
WorkloadPilot    3: 64 op, 24600.00 ns, 384.3750 ns/op
WorkloadPilot    4: 128 op, 45200.00 ns, 353.1250 ns/op
WorkloadPilot    5: 256 op, 84200.00 ns, 328.9063 ns/op
WorkloadPilot    6: 512 op, 185200.00 ns, 361.7188 ns/op
WorkloadPilot    7: 1024 op, 394100.00 ns, 384.8633 ns/op
WorkloadPilot    8: 2048 op, 671200.00 ns, 327.7344 ns/op
WorkloadPilot    9: 4096 op, 1250200.00 ns, 305.2246 ns/op
WorkloadPilot   10: 8192 op, 2542400.00 ns, 310.3516 ns/op
WorkloadPilot   11: 16384 op, 4830700.00 ns, 294.8425 ns/op
WorkloadPilot   12: 32768 op, 9261400.00 ns, 282.6355 ns/op
WorkloadPilot   13: 65536 op, 17906700.00 ns, 273.2346 ns/op
WorkloadPilot   14: 131072 op, 31842900.00 ns, 242.9420 ns/op
WorkloadPilot   15: 262144 op, 49508100.00 ns, 188.8584 ns/op
WorkloadPilot   16: 524288 op, 40786000.00 ns, 77.7931 ns/op
WorkloadPilot   17: 1048576 op, 78709100.00 ns, 75.0628 ns/op
