// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662
// command took 3.09 sec and exited with 0
// ***** Done, took 00:00:03 (3.93 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e35b783e-6b86-43fe-b84d-95ce3c2d7662.dll --anonymousPipes 1960 1952 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 100)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 133300.00 ns, 133.3000 us/op
WorkloadJitting  1: 1 op, 818850100.00 ns, 818.8501 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 470263100.00 ns, 470.2631 ms/op

WorkloadWarmup   1: 1 op, 437366500.00 ns, 437.3665 ms/op
WorkloadWarmup   2: 1 op, 478818400.00 ns, 478.8184 ms/op
WorkloadWarmup   3: 1 op, 496022800.00 ns, 496.0228 ms/op
WorkloadWarmup   4: 1 op, 497553000.00 ns, 497.5530 ms/op
WorkloadWarmup   5: 1 op, 511106400.00 ns, 511.1064 ms/op
WorkloadWarmup   6: 1 op, 454068900.00 ns, 454.0689 ms/op
WorkloadWarmup   7: 1 op, 575103400.00 ns, 575.1034 ms/op
WorkloadWarmup   8: 1 op, 430777700.00 ns, 430.7777 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 470833400.00 ns, 470.8334 ms/op
WorkloadActual   2: 1 op, 464360800.00 ns, 464.3608 ms/op
WorkloadActual   3: 1 op, 478403100.00 ns, 478.4031 ms/op
WorkloadActual   4: 1 op, 482855500.00 ns, 482.8555 ms/op
WorkloadActual   5: 1 op, 437705700.00 ns, 437.7057 ms/op
WorkloadActual   6: 1 op, 503241300.00 ns, 503.2413 ms/op
WorkloadActual   7: 1 op, 522387800.00 ns, 522.3878 ms/op
WorkloadActual   8: 1 op, 446585100.00 ns, 446.5851 ms/op
WorkloadActual   9: 1 op, 524331200.00 ns, 524.3312 ms/op
