// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:03 (3.94 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f56b7ac-46ee-4a16-9826-27221212b1ab.dll --anonymousPipes 1628 1632 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 100)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadJitting  1: 1 op, 679904200.00 ns, 679.9042 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 489666400.00 ns, 489.6664 ms/op

WorkloadWarmup   1: 1 op, 467291800.00 ns, 467.2918 ms/op
WorkloadWarmup   2: 1 op, 466586800.00 ns, 466.5868 ms/op
WorkloadWarmup   3: 1 op, 513970800.00 ns, 513.9708 ms/op
WorkloadWarmup   4: 1 op, 514994100.00 ns, 514.9941 ms/op
WorkloadWarmup   5: 1 op, 467327700.00 ns, 467.3277 ms/op
WorkloadWarmup   6: 1 op, 512140600.00 ns, 512.1406 ms/op
WorkloadWarmup   7: 1 op, 437107700.00 ns, 437.1077 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 480917100.00 ns, 480.9171 ms/op
WorkloadActual   2: 1 op, 482099500.00 ns, 482.0995 ms/op
WorkloadActual   3: 1 op, 507401400.00 ns, 507.4014 ms/op
WorkloadActual   4: 1 op, 500994200.00 ns, 500.9942 ms/op
WorkloadActual   5: 1 op, 478608400.00 ns, 478.6084 ms/op
WorkloadActual   6: 1 op, 507767300.00 ns, 507.7673 ms/op
WorkloadActual   7: 1 op, 550977500.00 ns, 550.9775 ms/op
WorkloadActual   8: 1 op, 642388100.00 ns, 642.3881 ms/op
WorkloadActual   9: 1 op, 451760600.00 ns, 451.7606 ms/op
WorkloadActual  10: 1 op, 491882300.00 ns, 491.8823 ms/op
