// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 3.72 sec and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb9052d-b41d-489c-9fb2-ce25138b6569.dll --anonymousPipes 1812 1804 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 100)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 136800.00 ns, 136.8000 us/op
WorkloadJitting  1: 1 op, 261086900.00 ns, 261.0869 ms/op

WorkloadPilot    1: 2 op, 361764000.00 ns, 180.8820 ms/op
WorkloadPilot    2: 3 op, 241000800.00 ns, 80.3336 ms/op
WorkloadPilot    3: 4 op, 315784300.00 ns, 78.9461 ms/op
WorkloadPilot    4: 5 op, 398938100.00 ns, 79.7876 ms/op
WorkloadPilot    5: 6 op, 482265900.00 ns, 80.3777 ms/op
WorkloadPilot    6: 7 op, 556864900.00 ns, 79.5521 ms/op

WorkloadWarmup   1: 7 op, 550184500.00 ns, 78.5978 ms/op
WorkloadWarmup   2: 7 op, 544120100.00 ns, 77.7314 ms/op
WorkloadWarmup   3: 7 op, 554777100.00 ns, 79.2539 ms/op
WorkloadWarmup   4: 7 op, 557672100.00 ns, 79.6674 ms/op
WorkloadWarmup   5: 7 op, 557926500.00 ns, 79.7038 ms/op
WorkloadWarmup   6: 7 op, 560609500.00 ns, 80.0871 ms/op
WorkloadWarmup   7: 7 op, 550162200.00 ns, 78.5946 ms/op
WorkloadWarmup   8: 7 op, 557526000.00 ns, 79.6466 ms/op
WorkloadWarmup   9: 7 op, 551653000.00 ns, 78.8076 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 565879500.00 ns, 80.8399 ms/op
WorkloadActual   2: 7 op, 573947800.00 ns, 81.9925 ms/op
WorkloadActual   3: 7 op, 569078800.00 ns, 81.2970 ms/op
