// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c
// command took 3.11 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 3 benchmarks:
//   FenwickTreeTest.SegmentTreeSum: DefaultJob
//   FenwickTreeTest.FenwickTreeSum: DefaultJob
//   FenwickTreeTest.SimpleSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FenwickTreeTest.SegmentTreeSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a02a2e3c-4e6d-48ad-8006-b4ef412d718c.dll --anonymousPipes 1388 1376 --benchmarkName Algo.FenwickTree.FenwickTreeTest.SegmentTreeSum --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\a02a2e3c-4e6d-48ad-8006-b4ef412d718c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 131100.00 ns, 131.1000 us/op
WorkloadJitting  1: 1 op, 2378700.00 ns, 2.3787 ms/op

OverheadJitting  2: 16 op, 142100.00 ns, 8.8813 us/op
WorkloadJitting  2: 16 op, 8926300.00 ns, 557.8938 us/op

WorkloadPilot    1: 16 op, 8997200.00 ns, 562.3250 us/op
WorkloadPilot    2: 32 op, 16811100.00 ns, 525.3469 us/op
WorkloadPilot    3: 64 op, 36311900.00 ns, 567.3734 us/op
WorkloadPilot    4: 128 op, 73231300.00 ns, 572.1195 us/op
WorkloadPilot    5: 256 op, 109697700.00 ns, 428.5066 us/op
WorkloadPilot    6: 512 op, 215586700.00 ns, 421.0678 us/op
WorkloadPilot    7: 1024 op, 433023800.00 ns, 422.8748 us/op
WorkloadPilot    8: 2048 op, 851553900.00 ns, 415.7978 us/op

OverheadWarmup   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   7: 2048 op, 4300.00 ns, 2.0996 ns/op

