// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 4 benchmarks:
//   PQSecondTest.MyPriorityQueueAdd: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
//   PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQSecondTest.MyPriorityQueueAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 400549fb-14fb-415d-bbd1-c13ef17f86f1.dll --anonymousPipes 1252 1248 --benchmarkName Algo.PriorityQueue.PQSecondTest.MyPriorityQueueAdd --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\400549fb-14fb-415d-bbd1-c13ef17f86f1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadJitting  1: 1 op, 5411700.00 ns, 5.4117 ms/op

OverheadJitting  2: 16 op, 148000.00 ns, 9.2500 us/op
WorkloadJitting  2: 16 op, 35678900.00 ns, 2.2299 ms/op

WorkloadPilot    1: 16 op, 33315600.00 ns, 2.0822 ms/op
WorkloadPilot    2: 32 op, 67542300.00 ns, 2.1107 ms/op
WorkloadPilot    3: 64 op, 133503800.00 ns, 2.0860 ms/op
WorkloadPilot    4: 128 op, 264861000.00 ns, 2.0692 ms/op
WorkloadPilot    5: 256 op, 552471600.00 ns, 2.1581 ms/op

OverheadWarmup   1: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 1000.00 ns, 3.9063 ns/op
