// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   PQSecondTest.MyPriorityQueueAdd: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
//   PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQSecondTest.MyPriorityQueueAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 635bef0d-e75f-4811-9b0b-03e9a2bd58f1.dll --anonymousPipes 1412 1404 --benchmarkName Algo.PriorityQueue.PQSecondTest.MyPriorityQueueAdd --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadJitting  1: 1 op, 6818400.00 ns, 6.8184 ms/op

OverheadJitting  2: 16 op, 152300.00 ns, 9.5188 us/op
WorkloadJitting  2: 16 op, 67503600.00 ns, 4.2190 ms/op

WorkloadPilot    1: 16 op, 65110700.00 ns, 4.0694 ms/op
WorkloadPilot    2: 32 op, 124474500.00 ns, 3.8898 ms/op
WorkloadPilot    3: 64 op, 244794100.00 ns, 3.8249 ms/op
WorkloadPilot    4: 128 op, 493323900.00 ns, 3.8541 ms/op
WorkloadPilot    5: 256 op, 972158600.00 ns, 3.7975 ms/op

OverheadWarmup   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   7: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
