// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 2.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 3.57 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3b4d219-1282-419b-9038-22d5e54c42ca.dll --anonymousPipes 2040 1032 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 500)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 140000.00 ns, 140.0000 us/op
WorkloadJitting  1: 1 op, 631318000.00 ns, 631.3180 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 315538500.00 ns, 315.5385 ms/op

WorkloadPilot    1: 2 op, 907278800.00 ns, 453.6394 ms/op

WorkloadWarmup   1: 2 op, 713678300.00 ns, 356.8392 ms/op
WorkloadWarmup   2: 2 op, 1066397000.00 ns, 533.1985 ms/op
WorkloadWarmup   3: 2 op, 706968700.00 ns, 353.4844 ms/op
WorkloadWarmup   4: 2 op, 928508400.00 ns, 464.2542 ms/op
WorkloadWarmup   5: 2 op, 804767600.00 ns, 402.3838 ms/op
WorkloadWarmup   6: 2 op, 873695000.00 ns, 436.8475 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 763306500.00 ns, 381.6533 ms/op
WorkloadActual   2: 2 op, 871648700.00 ns, 435.8244 ms/op
WorkloadActual   3: 2 op, 779160900.00 ns, 389.5805 ms/op
WorkloadActual   4: 2 op, 671000600.00 ns, 335.5003 ms/op
WorkloadActual   5: 2 op, 651207100.00 ns, 325.6036 ms/op
WorkloadActual   6: 2 op, 830717400.00 ns, 415.3587 ms/op
WorkloadActual   7: 2 op, 641984900.00 ns, 320.9925 ms/op
WorkloadActual   8: 2 op, 792594200.00 ns, 396.2971 ms/op
WorkloadActual   9: 2 op, 672091600.00 ns, 336.0458 ms/op
