// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d
// command took 3.34 sec and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 3 benchmarks:
//   FenwickTreeTest.SegmentTreeSum: DefaultJob
//   FenwickTreeTest.FenwickTreeSum: DefaultJob
//   FenwickTreeTest.SimpleSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FenwickTreeTest.SegmentTreeSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 144bef1c-18cc-4bf2-a00d-eaf7667ff54d.dll --anonymousPipes 1492 1488 --benchmarkName Algo.FenwickTree.FenwickTreeTest.SegmentTreeSum --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\144bef1c-18cc-4bf2-a00d-eaf7667ff54d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135700.00 ns, 135.7000 us/op
WorkloadJitting  1: 1 op, 10532500.00 ns, 10.5325 ms/op

OverheadJitting  2: 16 op, 142100.00 ns, 8.8813 us/op
WorkloadJitting  2: 16 op, 153350500.00 ns, 9.5844 ms/op

WorkloadPilot    1: 16 op, 138743700.00 ns, 8.6715 ms/op
WorkloadPilot    2: 32 op, 270305200.00 ns, 8.4470 ms/op
WorkloadPilot    3: 64 op, 474652800.00 ns, 7.4165 ms/op
WorkloadPilot    4: 128 op, 884900100.00 ns, 6.9133 ms/op

OverheadWarmup   1: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   8: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
