// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [Iterations=10]
//   LPATest.AStarTest: DefaultJob [Iterations=10]
//   LPATest.LpaStarTest: DefaultJob [Iterations=30]
//   LPATest.AStarTest: DefaultJob [Iterations=30]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [Iterations=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a43a196-d590-4e62-8e68-58c18464d236.dll --anonymousPipes 1000 1372 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(Iterations: 10)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadJitting  1: 1 op, 240284700.00 ns, 240.2847 ms/op

WorkloadPilot    1: 2 op, 238264500.00 ns, 119.1323 ms/op
WorkloadPilot    2: 3 op, 199224100.00 ns, 66.4080 ms/op
WorkloadPilot    3: 4 op, 238583000.00 ns, 59.6458 ms/op
WorkloadPilot    4: 5 op, 406516500.00 ns, 81.3033 ms/op
WorkloadPilot    5: 6 op, 406389000.00 ns, 67.7315 ms/op
WorkloadPilot    6: 7 op, 530829900.00 ns, 75.8328 ms/op

WorkloadWarmup   1: 7 op, 451469200.00 ns, 64.4956 ms/op
WorkloadWarmup   2: 7 op, 505329600.00 ns, 72.1899 ms/op
WorkloadWarmup   3: 7 op, 569929200.00 ns, 81.4185 ms/op
WorkloadWarmup   4: 7 op, 590886000.00 ns, 84.4123 ms/op
WorkloadWarmup   5: 7 op, 494902400.00 ns, 70.7003 ms/op
WorkloadWarmup   6: 7 op, 470988200.00 ns, 67.2840 ms/op
WorkloadWarmup   7: 7 op, 599380700.00 ns, 85.6258 ms/op
WorkloadWarmup   8: 7 op, 552493600.00 ns, 78.9277 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 513980700.00 ns, 73.4258 ms/op
WorkloadActual   2: 7 op, 582688900.00 ns, 83.2413 ms/op
WorkloadActual   3: 7 op, 577425900.00 ns, 82.4894 ms/op
WorkloadActual   4: 7 op, 500838000.00 ns, 71.5483 ms/op
WorkloadActual   5: 7 op, 544662900.00 ns, 77.8090 ms/op
WorkloadActual   6: 7 op, 471005600.00 ns, 67.2865 ms/op
WorkloadActual   7: 7 op, 577827600.00 ns, 82.5468 ms/op
WorkloadActual   8: 7 op, 547467200.00 ns, 78.2096 ms/op
WorkloadActual   9: 7 op, 510565700.00 ns, 72.9380 ms/op
WorkloadActual  10: 7 op, 501683600.00 ns, 71.6691 ms/op
WorkloadActual  11: 7 op, 576829100.00 ns, 82.4042 ms/op
WorkloadActual  12: 7 op, 513149600.00 ns, 73.3071 ms/op
WorkloadActual  13: 7 op, 550053700.00 ns, 78.5791 ms/op
WorkloadActual  14: 7 op, 494329300.00 ns, 70.6185 ms/op
WorkloadActual  15: 7 op, 502896200.00 ns, 71.8423 ms/op
WorkloadActual  16: 7 op, 509170400.00 ns, 72.7386 ms/op
WorkloadActual  17: 7 op, 481340100.00 ns, 68.7629 ms/op
WorkloadActual  18: 7 op, 548433200.00 ns, 78.3476 ms/op
WorkloadActual  19: 7 op, 556787300.00 ns, 79.5410 ms/op
WorkloadActual  20: 7 op, 516635100.00 ns, 73.8050 ms/op
WorkloadActual  21: 7 op, 584230900.00 ns, 83.4616 ms/op
WorkloadActual  22: 7 op, 474446800.00 ns, 67.7781 ms/op
WorkloadActual  23: 7 op, 631823900.00 ns, 90.2606 ms/op
WorkloadActual  24: 7 op, 594026100.00 ns, 84.8609 ms/op
WorkloadActual  25: 7 op, 554275500.00 ns, 79.1822 ms/op
WorkloadActual  26: 7 op, 514081200.00 ns, 73.4402 ms/op
WorkloadActual  27: 7 op, 520437400.00 ns, 74.3482 ms/op
WorkloadActual  28: 7 op, 536912000.00 ns, 76.7017 ms/op
WorkloadActual  29: 7 op, 481879500.00 ns, 68.8399 ms/op
WorkloadActual  30: 7 op, 567722000.00 ns, 81.1031 ms/op
WorkloadActual  31: 7 op, 522162700.00 ns, 74.5947 ms/op
WorkloadActual  32: 7 op, 433332400.00 ns, 61.9046 ms/op
WorkloadActual  33: 7 op, 453810500.00 ns, 64.8301 ms/op
WorkloadActual  34: 7 op, 539065200.00 ns, 77.0093 ms/op
WorkloadActual  35: 7 op, 491531700.00 ns, 70.2188 ms/op
WorkloadActual  36: 7 op, 471101300.00 ns, 67.3002 ms/op
WorkloadActual  37: 7 op, 522591000.00 ns, 74.6559 ms/op
WorkloadActual  38: 7 op, 569712800.00 ns, 81.3875 ms/op
WorkloadActual  39: 7 op, 475956200.00 ns, 67.9937 ms/op
WorkloadActual  40: 7 op, 550109200.00 ns, 78.5870 ms/op
WorkloadActual  41: 7 op, 530982000.00 ns, 75.8546 ms/op
WorkloadActual  42: 7 op, 538544200.00 ns, 76.9349 ms/op
WorkloadActual  43: 7 op, 582831500.00 ns, 83.2616 ms/op
WorkloadActual  44: 7 op, 546050600.00 ns, 78.0072 ms/op
