// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 0.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 3.35 sec and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4dbc458c-9afd-4117-87a9-4dfd2173923e.dll --anonymousPipes 2128 2156 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 500)" --job Default --benchmarkId 0 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadJitting  1: 1 op, 556933700.00 ns, 556.9337 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 372680000.00 ns, 372.6800 ms/op

WorkloadWarmup   1: 1 op, 388594700.00 ns, 388.5947 ms/op
WorkloadWarmup   2: 1 op, 357222800.00 ns, 357.2228 ms/op
WorkloadWarmup   3: 1 op, 428365700.00 ns, 428.3657 ms/op
WorkloadWarmup   4: 1 op, 366971900.00 ns, 366.9719 ms/op
WorkloadWarmup   5: 1 op, 529442800.00 ns, 529.4428 ms/op
WorkloadWarmup   6: 1 op, 347227800.00 ns, 347.2278 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 320947100.00 ns, 320.9471 ms/op
WorkloadActual   2: 1 op, 426555500.00 ns, 426.5555 ms/op
WorkloadActual   3: 1 op, 604154200.00 ns, 604.1542 ms/op
WorkloadActual   4: 1 op, 606140200.00 ns, 606.1402 ms/op
WorkloadActual   5: 1 op, 376032100.00 ns, 376.0321 ms/op
WorkloadActual   6: 1 op, 448258200.00 ns, 448.2582 ms/op
WorkloadActual   7: 1 op, 423502100.00 ns, 423.5021 ms/op
WorkloadActual   8: 1 op, 407908000.00 ns, 407.9080 ms/op
WorkloadActual   9: 1 op, 439214200.00 ns, 439.2142 ms/op
WorkloadActual  10: 1 op, 565570900.00 ns, 565.5709 ms/op
WorkloadActual  11: 1 op, 486733600.00 ns, 486.7336 ms/op
